ID,Link_x,Link_y,Laser_x,Laser_y,Time
20,0.8303617964282896,0.9518751092579197,0.19520398419138107,0.8165077879469088,2020-04-06 12:43:29.874520
21,0.30237550631955934,0.044855760820702306,0.7402391985837588,0.38246518043889577,2020-04-06 12:43:29.878510
22,0.77188606044983,0.08641058086926678,0.49680290359446644,0.1038241501935796,2020-04-06 12:43:29.882649
23,0.37907543086124873,0.20242396521448935,0.7169219625837345,0.7666771951223991,2020-04-06 12:43:29.889480
25,0.7075116789173908,0.6338700665013912,0.5537459498888206,0.1509276472908887,2020-04-06 12:43:29.896460
24,0.07375871283325752,0.7882408807438934,0.14639251517983276,0.17696775615566662,2020-04-06 12:43:29.893566
26,0.38748220994831184,0.6470317057412636,0.7572953366640212,0.9356638859970731,2020-04-06 12:43:29.899577
27,0.4250176311303313,0.6862328770182025,0.39515113182669537,0.8174527268639795,2020-04-06 12:43:29.905437
28,0.5606053918880918,0.5935541482403381,0.04131772749107632,0.6007873591992818,2020-04-06 12:43:29.909426
30,0.6868572933429299,0.05422615736431169,0.6258086022325917,0.8072456527885551,2020-04-06 12:43:29.916448
31,0.6997908927662974,0.7933442964164038,0.7288552267955551,0.966072133529972,2020-04-06 12:43:29.920412
29,0.4665763413386659,0.4173294280568396,0.8671041917499639,0.7681033545431982,2020-04-06 12:43:29.912418
32,0.5816348711789594,0.07385953858367911,0.6509393634529796,0.4347994676936794,2020-04-06 12:43:29.924387
33,0.31736559359443917,0.7799919178511404,0.6259038026202912,0.10195472698157437,2020-04-06 12:43:29.928377
34,0.1952509950468928,0.8279210072665693,0.2623820283633742,0.45591125708646496,2020-04-06 12:43:29.931367
36,0.6457870025996403,0.4820175823988747,0.9952053503331324,0.2234184033766986,2020-04-06 12:43:29.941594
35,0.16231567432633598,0.8082853732222616,0.6056419473567421,0.9453140673644048,2020-04-06 12:43:29.936368
37,0.7136809243424035,0.10088872571188756,0.9071510390730179,0.43382013886401904,2020-04-06 12:43:29.944333
39,0.5395662450297732,0.8865708654053089,0.5238337462312386,0.9150571501242423,2020-04-06 12:43:29.952322
40,0.07956217441076041,0.16927816638748017,0.6984737234220828,0.8423692038419833,2020-04-06 12:43:29.957298
41,0.3990548041413764,0.3305024614381349,0.21074498990439516,0.7552868477322234,2020-04-06 12:43:29.960996
38,0.2993229318323497,0.8232527211581685,0.8306959682392016,0.7275000134995809,2020-04-06 12:43:29.948321
43,0.7628270881917496,0.4965700609088116,0.692378761238966,0.01359942156454641,2020-04-06 12:43:29.967271
42,0.15127261434593486,0.735704090639317,0.535263071318222,0.5563250180836369,2020-04-06 12:43:29.964326
45,0.6517408850791562,0.8423886412620053,0.5004061530963284,0.5537142912262385,2020-04-06 12:43:29.977569
44,0.371428484869601,0.8650355801627041,0.027699714406537068,0.2859557564594295,2020-04-06 12:43:29.973256
46,0.6391417541388905,0.490013649259468,0.24498112226474766,0.9736710525748706,2020-04-06 12:43:29.981250
47,0.33131350596619946,0.220156899817471,0.11566599339691674,0.7743226400637616,2020-04-06 12:43:29.984531
50,0.49573436390678005,0.3679459221820305,0.25529461583665836,0.1776156042175404,2020-04-06 12:43:29.996194
48,0.6451902933800113,0.0012130727360354365,0.9150590986853372,0.7980666843887065,2020-04-06 12:43:29.990211
49,0.6283976803989265,0.8972737908819549,0.49881568770723095,0.8420662358274633,2020-04-06 12:43:29.993202
51,0.7236122074835005,0.8429881374123959,0.6166317345236945,0.8894638865608148,2020-04-06 12:43:30.000183
52,0.973529345116169,0.7192766297842847,0.011674091601372782,0.07060180819396877,2020-04-06 12:43:30.004179
53,0.08275701836879035,0.47640782712570706,0.7248370503586606,0.26214482594326705,2020-04-06 12:43:30.009159
54,0.7293172372617934,0.9953249015731273,0.8285253113306166,0.2566498497704066,2020-04-06 12:43:30.013148
56,0.24355744203092244,0.4205874405442994,0.5720961168037394,0.4498270186301493,2020-04-06 12:43:30.022145
55,0.46973235348677544,0.9510375972107791,0.058964981299508334,0.9153130152316388,2020-04-06 12:43:30.016141
58,0.25658549342492487,0.8287440757474773,0.8556589011093011,0.7658698995319527,2020-04-06 12:43:30.030103
57,0.03458669719942187,0.07788122070164494,0.6806098890463835,0.7230034558601925,2020-04-06 12:43:30.026424
61,0.3073829112989305,0.8120700019381722,0.905446686280269,0.3826848568780341,2020-04-06 12:43:30.044162
60,0.9795274533610971,0.41069164145633075,0.474132459215564,0.07566317918870802,2020-04-06 12:43:30.040085
59,0.8588022035189059,0.0003625497946750933,0.8260158221059754,0.779445511646948,2020-04-06 12:43:30.034093
62,0.1938485784419205,0.520740696749503,0.8770560466134484,0.33007299036337734,2020-04-06 12:43:30.047058
63,0.862669645059581,0.9446239118641035,0.6187881128541888,0.8267927894387658,2020-04-06 12:43:30.050099
64,0.07762029883589827,0.6784373723941776,0.4777031962853473,0.1662744959593475,2020-04-06 12:43:30.059182
65,0.34576337354642583,0.3410217693387736,0.9321203975820815,0.194345546066922,2020-04-06 12:43:30.064013
66,0.15147344894236536,0.1576807566038243,0.5979973981175981,0.030932314747690093,2020-04-06 12:43:30.068003
67,0.11020254517884687,0.18271752806112762,0.6867692583735853,0.5823926640646166,2020-04-06 12:43:30.073986
68,0.3557245156682374,0.20676457091638123,0.9048411307077616,0.7506324987522301,2020-04-06 12:43:30.078973
69,0.483127628252352,0.4443137765477725,0.3548245314241185,0.017787651758981782,2020-04-06 12:43:30.081965
70,0.4681699854530995,0.5306115953239491,0.19878153993151937,0.9569290987948413,2020-04-06 12:43:30.087042
71,0.927857636241889,0.47411205353906405,0.7347909675481413,0.8067354140166522,2020-04-06 12:43:30.092935
72,0.9641467294866634,0.36787926802766024,0.6848028078527962,0.43985816331589767,2020-04-06 12:43:30.096924
73,0.22133418141382333,0.6315744246703431,0.7736270047860111,0.2933982794587827,2020-04-06 12:43:30.100914
74,0.2999935680124852,0.4852474427106832,0.9952018300956438,0.21845883234842467,2020-04-06 12:43:30.105901
75,0.8607324440480473,0.4969464797632057,0.04417915629476199,0.5535343215761352,2020-04-06 12:43:30.109889
76,0.7232896733599504,0.15827884014408033,0.014523925419608674,0.030907805181344616,2020-04-06 12:43:30.112883
77,0.41745716316557613,0.5917493371888259,0.8062803052606272,0.27106816155123625,2020-04-06 12:43:30.115874
78,0.3973481104457296,0.7249597480830792,0.7909149208262894,0.45963295400357895,2020-04-06 12:43:30.119952
79,0.67840678861129,0.25642067204242724,0.5841447128203697,0.30552681233707335,2020-04-06 12:43:30.124850
80,0.8351845373221102,0.5410898340839596,0.17469728568089682,0.17145084919249254,2020-04-06 12:43:30.127977
81,0.8527984333601504,0.5165151767145044,0.5284996779948977,0.48326670898832824,2020-04-06 12:43:30.130834
82,0.38897217671083517,0.25370581605330267,0.4747318423955541,0.8565971539585567,2020-04-06 12:43:30.133826
83,0.5589670697031648,0.30566344066448603,0.48472250192871036,0.41136589178998983,2020-04-06 12:43:30.138813
84,0.7944186930415714,0.5851431106720606,0.6720491957313443,0.5062654680111179,2020-04-06 12:43:30.142802
85,0.5761052892181756,0.1630527025593348,0.2038537370696969,0.34980456936390525,2020-04-06 12:43:30.145794
86,0.9790793304413056,0.16213788838307053,0.9705501004061823,0.7676611973833847,2020-04-06 12:43:30.148786
87,0.587615937007904,0.25035537158701227,0.4152217138513544,0.9645292214965543,2020-04-06 12:43:30.153779
88,0.9799137688301262,0.20765147644731063,0.6727226292358788,0.6316446951155126,2020-04-06 12:43:30.158760
89,0.5297248940801548,0.5410282784201693,0.49408836544108836,0.8633907525828328,2020-04-06 12:43:30.161751
90,0.267597945054893,0.5657112157053918,0.5455460480739669,0.07926284153799668,2020-04-06 12:43:30.164804
91,0.9382473622665954,0.7231104907113021,0.22258400538934642,0.4035638875330072,2020-04-06 12:43:30.168742
93,0.6780976040102696,0.9398835067831706,0.17346456148182532,0.6443371430572745,2020-04-06 12:43:30.176711
92,0.14867610416205557,0.3477095928334346,0.7551616117478519,0.7746452668332443,2020-04-06 12:43:30.173719
94,0.44267978550934184,0.10092830675809439,0.009587428514639895,0.7432152602422635,2020-04-06 12:43:30.180701
95,0.6996032518554114,0.40306034484464526,0.11072088708136973,0.5342009097561008,2020-04-06 12:43:30.184691
96,0.8605154044929743,0.5911727557196751,0.48823952770595025,0.2952545129305262,2020-04-06 12:43:30.190675
97,0.4058698582818383,0.8686066322000519,0.3200228100021938,0.000996800370943518,2020-04-06 12:43:30.193666
99,0.18098773385005873,0.7908698349397816,0.9160401857611966,0.5115494706698861,2020-04-06 12:43:30.199650
100,0.5112106395465663,0.750254663538881,0.8887752576588704,0.4344930156025064,2020-04-06 12:43:30.203641
98,0.43435936511814977,0.6765912788350963,0.335914331047777,0.997907726770823,2020-04-06 12:43:30.196658
101,0.5197994543819289,0.7683222185657996,0.8972643969254003,0.7868262912106609,2020-04-06 12:43:30.207702
102,0.1404463499437213,0.5034851477170422,0.5901405629666318,0.5060548626453922,2020-04-06 12:43:30.211619
103,0.6005811717966637,0.46828597086004686,0.8259770933504467,0.10667571192918868,2020-04-06 12:43:30.214609
105,0.42933888284450683,0.6449699163579341,0.15232625825653556,0.26538814739971783,2020-04-06 12:43:30.223586
106,0.058636027423106585,0.8549285871847043,0.020756162801288447,0.525346138298793,2020-04-06 12:43:30.226578
104,0.3523399980679258,0.596322718192925,0.46516479918565923,0.829484382303301,2020-04-06 12:43:30.218622
107,0.5317282697241165,0.4557498079222937,0.7765412063262002,0.7689615141560182,2020-04-06 12:43:30.229570
108,0.6152635506591766,0.731338031078758,0.298351086259656,0.3713314319096903,2020-04-06 12:43:30.232698
109,0.717331564289842,0.5302936119353873,0.13036570523267577,0.5184196684204825,2020-04-06 12:43:30.235556
110,0.9373275468280821,0.3754716785773524,0.5820357627842222,0.1078151663447392,2020-04-06 12:43:30.240540
113,0.29209623905504023,0.7197287929883195,0.10742208536511733,0.7037872988299166,2020-04-06 12:43:30.249855
111,0.3722984443280024,0.6552119184356658,0.4540473060759599,0.2504472050583041,2020-04-06 12:43:30.243532
114,0.002659447824527761,0.4107120716317001,0.17892579345358206,0.03172835959354203,2020-04-06 12:43:30.254504
115,0.042502794594735716,0.14901517002983333,0.4451011057778622,0.47310010267018787,2020-04-06 12:43:30.258646
116,0.1987172938313384,0.3609775329219428,0.19053829501248953,0.9457302995223712,2020-04-06 12:43:30.261485
112,0.6503927149102245,0.22305089921622057,0.772419053868083,0.8979186931819889,2020-04-06 12:43:30.246525
118,0.449587459493602,0.8005187638542749,0.8172251230941767,0.21832108506300985,2020-04-06 12:43:30.268472
117,0.5078666037160862,0.6040061219872763,0.2869573409440226,0.9930751729030547,2020-04-06 12:43:30.265475
119,0.23416139306668116,0.1612481545482667,0.854551443984609,0.6226669765513345,2020-04-06 12:43:30.273457
120,0.16920432118708617,0.3247624512523277,0.659712158303176,0.7376773640287263,2020-04-06 12:43:30.279576
121,0.6204527536531831,0.7949730811346846,0.797053868796229,0.26328217144427624,2020-04-06 12:43:30.283425
122,0.8008042925680897,0.4151892371348357,0.92818451101948,0.9639876181776801,2020-04-06 12:43:30.288414
123,0.05332775377101784,0.5381933431165512,0.9282826098075951,0.37139984135981374,2020-04-06 12:43:30.292492
124,0.5565490922570234,0.37834493320158324,0.014484481441264463,0.31345595567760876,2020-04-06 12:43:30.296391
126,0.3107626198647554,0.6460898648554483,0.8986759191484615,0.7892684611148774,2020-04-06 12:43:30.307362
125,0.712001317808767,0.2454796340800558,0.8024636802773191,0.3975807915058033,2020-04-06 12:43:30.301379
127,0.743337414133469,0.3781733205479122,0.09218743987591194,0.19431647845751998,2020-04-06 12:43:30.313346
128,0.7178296422393374,0.3241496922533884,0.638178536235546,0.23354906595130054,2020-04-06 12:43:30.318410
129,0.25441003501028436,0.5230792351986103,0.33820270972677,0.8444064488412198,2020-04-06 12:43:30.324317
131,0.4661354986699646,0.3336644257267033,0.38122803237448133,0.42721798114569765,2020-04-06 12:43:30.332295
130,0.0631377171305686,0.3430249207904277,0.03298911288853568,0.7254058327054017,2020-04-06 12:43:30.327308
133,0.09660324082572602,0.02483872117120034,0.3152941966732957,0.701761320529366,2020-04-06 12:43:30.341271
134,0.2660663544788173,0.23471680904148307,0.37651039994909163,0.4619387326549712,2020-04-06 12:43:30.344335
132,0.8412408796450075,0.797459170707103,0.18839743442220902,0.8228491496384452,2020-04-06 12:43:30.335299
136,0.8568823073110763,0.777874086247736,0.40189114660568837,0.09318764155277559,2020-04-06 12:43:30.351344
135,0.7118794974217323,0.5526040820593155,0.6010379560546958,0.39200686154792674,2020-04-06 12:43:30.347255
138,0.923716461700498,0.9123113299595139,0.3624187308179426,0.702838810884232,2020-04-06 12:43:30.359223
139,0.726124703469978,0.9245449618876869,0.38252342428334174,0.3223353267356758,2020-04-06 12:43:30.362215
137,0.22413391172080466,0.6786040884458691,0.49112022545083023,0.6384667235015526,2020-04-06 12:43:30.356231
140,0.15102262423158108,0.7516374643466393,0.04911304687007456,0.4897856121608366,2020-04-06 12:43:30.366334
141,0.9549846465632774,0.6551456280317661,0.2429466141642006,0.8523409174553679,2020-04-06 12:43:30.370220
143,0.9830491618234944,0.7655412593102398,0.7870757471146093,0.36202341697608564,2020-04-06 12:43:30.376178
142,0.7775784231532928,0.926852419148832,0.14115522311186457,0.5615720471055141,2020-04-06 12:43:30.373186
144,0.9723736725147893,0.6458883296423438,0.7362779061212419,0.6665958384159059,2020-04-06 12:43:30.380168
145,0.6039560449415894,0.09564697715040793,0.42210145621937756,0.8128538668221227,2020-04-06 12:43:30.383159
146,0.3733833184749523,0.7292237550801426,0.6453006699682831,0.8470979460809811,2020-04-06 12:43:30.389145
147,0.6513843292594216,0.8771018535252799,0.2319760930681033,0.5728664867946626,2020-04-06 12:43:30.393132
148,0.28808167116606687,0.014190014274899632,0.10189257182600064,0.4398466011224489,2020-04-06 12:43:30.396124
149,0.3998962879482113,0.8608046948050992,0.5146041971655453,0.669975343763861,2020-04-06 12:43:30.399116
150,0.3768349870126849,0.37018269192021225,0.32626902488583087,0.4097171782510136,2020-04-06 12:43:30.403108
151,0.8258254315444107,0.6310446793740926,0.010728493650137061,0.4509464967014293,2020-04-06 12:43:30.409090
152,0.5892235258440581,0.1585556855865612,0.9580282899302679,0.6477590393038133,2020-04-06 12:43:30.412081
153,0.9547934085037376,0.3460162334236626,0.16836516636005228,0.9614640217340598,2020-04-06 12:43:30.417068
154,0.9060723065306998,0.688152954689308,0.6199440998297536,0.048467273551697665,2020-04-06 12:43:30.422057
155,0.23874718166787612,0.45865101952096055,0.4516609167062222,0.7444295777215852,2020-04-06 12:43:30.425047
156,0.6698404995722523,0.24600387504653154,0.8619279122234478,0.5045938792555221,2020-04-06 12:43:30.429036
158,0.8766486202044712,0.10088814256144352,0.5656573399064713,0.21448993700856345,2020-04-06 12:43:30.435027
159,0.10453806699176427,0.613146004534914,0.05381422200046615,0.3407856468289693,2020-04-06 12:43:30.440007
160,0.5386985772370275,0.522579297121609,0.6109963419588401,0.8641031461665991,2020-04-06 12:43:30.443996
157,0.7596801584719481,0.7038901361379284,0.4220712369449471,0.894024687470951,2020-04-06 12:43:30.432028
161,0.6908108585931536,0.3867292976239213,0.4681455775259665,0.30515460814532147,2020-04-06 12:43:30.447985
163,0.07332117509788605,0.4310783678307769,0.2477868900081196,0.2739941778277939,2020-04-06 12:43:30.455965
162,0.13385759952163634,0.4457018538933045,0.5230427130705292,0.30656278489574107,2020-04-06 12:43:30.450680
165,0.3119930692221956,0.585945430212629,0.8576024322156535,0.319744094303931,2020-04-06 12:43:30.461948
166,0.8729214264374288,0.9769992657363455,0.7311153502475017,0.11106984715488499,2020-04-06 12:43:30.464940
167,0.06732730982089763,0.87611456201806,0.8964171183530105,0.36248458286114127,2020-04-06 12:43:30.466935
164,0.8112034993074155,0.9115288514047121,0.46932421137395497,0.38563334805489846,2020-04-06 12:43:30.458956
168,0.3327460683834935,0.10456209763102964,0.9490507078828824,0.6004199866397185,2020-04-06 12:43:30.472921
169,0.2929285888366726,0.13319454104075823,0.2298219523919387,0.3135245986380407,2020-04-06 12:43:30.477906
170,0.10609150856369642,0.1951410681179152,0.5671548342865091,0.8190052231070292,2020-04-06 12:43:30.479900
171,0.7664714704861539,0.5920244093658414,0.6952878045811961,0.2061048874756375,2020-04-06 12:43:30.483890
172,0.8236521172165898,0.1745952990092664,0.4975415512958784,0.29746220187076133,2020-04-06 12:43:30.490871
173,0.7063405609289721,0.471731080933376,0.48680623140874035,0.6805034174884705,2020-04-06 12:43:30.494860
174,0.12107607454087677,0.7287414578604274,0.5094710737039716,0.7430351269399991,2020-04-06 12:43:30.497406
175,0.949515031608475,0.9137587460718445,0.5713908069309925,0.07592275636685886,2020-04-06 12:43:30.499847
176,0.04815806336778372,0.6620349748080345,0.5287013356577743,0.046279671270387235,2020-04-06 12:43:30.504834
177,0.9369605163084361,0.4531862236353045,0.4215449714038687,0.9005043997545782,2020-04-06 12:43:30.508822
178,0.8599552167875146,0.5473274130332816,0.8945774225726602,0.19448320943952957,2020-04-06 12:43:30.511815
179,0.01193642584764143,0.1036061910581979,0.1543650954510537,0.4190307583853734,2020-04-06 12:43:30.514807
180,0.7664309391196262,0.009940337521575526,0.34975812745971313,0.31067901626995353,2020-04-06 12:43:30.518991
181,0.7200027362861473,0.7797277017728984,0.07234521242510861,0.44964730375269113,2020-04-06 12:43:30.526775
182,0.5627455818105768,0.657780152471388,0.40778638084848373,0.26865406539728753,2020-04-06 12:43:30.532759
183,0.3443890382676573,0.2237111381557898,0.3072499467794153,0.4723746587388219,2020-04-06 12:43:30.536756
184,0.6334918805695108,0.10306475073514387,0.9814576683382112,0.6994799301654524,2020-04-06 12:43:30.543730
185,0.636915098942316,0.44140220323925783,0.9628293479891508,0.21853622569121534,2020-04-06 12:43:30.547719
186,0.09702489679642823,0.7830615664598519,0.6414443051753491,0.5958899041095194,2020-04-06 12:43:30.551969
187,0.80177512726036,0.7276651015835877,0.6928678443521352,0.6098900641545734,2020-04-06 12:43:30.556700
188,0.31197544690898316,0.9543134124048789,0.4175867851620486,0.23404809523468928,2020-04-06 12:43:30.559687
189,0.42590039697210913,0.20811238159294443,0.8185085584160798,0.23149981559682897,2020-04-06 12:43:30.563676
190,0.6734926538026644,0.9326307822203848,0.14497226344922054,0.7560367973904909,2020-04-06 12:43:30.566670
191,0.02312105570621137,0.5326665189364017,0.48796626142262967,0.6469798875692927,2020-04-06 12:43:30.571690
192,0.9284609370995623,0.13808901377140992,0.7046664341102301,0.9909100772075752,2020-04-06 12:43:30.574648
193,0.4120228245991734,0.8425700996638614,0.5216698680511666,0.3808451381597273,2020-04-06 12:43:30.579633
194,0.33062332281278284,0.06545683128372648,0.2967373428285014,0.2850358330860261,2020-04-06 12:43:30.582626
195,0.4319664565151351,0.31275942734098316,0.2605028730862059,0.7712485812508137,2020-04-06 12:43:30.585626
196,0.9348770822040431,0.1945993268169539,0.26632209535875095,0.7043496804594773,2020-04-06 12:43:30.592664
197,0.07177831016891223,0.9357809365425895,0.8142962827043981,0.7114637619733168,2020-04-06 12:43:30.596592
198,0.7172940249283477,0.6364343732757575,0.24740853921964812,0.9439891414200399,2020-04-06 12:43:30.599580
199,0.738081776865592,0.0037249391864139225,0.4122065836479123,0.8527437717111858,2020-04-06 12:43:30.604752
200,0.7161321034819661,0.6728068907522542,0.8659433921292105,0.9343863811942114,2020-04-06 12:43:30.610552
201,0.17386896060423607,0.7938731369753508,0.8561445269429656,0.325637933712989,2020-04-06 12:43:30.613542
202,0.22757262687765012,0.9749253167046855,0.5580644817451459,0.33402186252790866,2020-04-06 12:43:30.616535
203,0.1553422488543409,0.6657210158127835,0.049257184721196445,0.07604481437016497,2020-04-06 12:43:30.621526
204,0.4344223692201433,0.6441602523710349,0.3414963771825994,0.4235157209354632,2020-04-06 12:43:30.625511
205,0.7838362873677054,0.6512190230974895,0.29110910839129667,0.08256561328651979,2020-04-06 12:43:30.628502
206,0.5180830583124539,0.3531725379964006,0.7947052090088147,0.8896988466320382,2020-04-06 12:43:30.631494
207,0.18465610659929366,0.0762731357341826,0.2803882757818015,0.45742368040236425,2020-04-06 12:43:30.635487
208,0.9155978255544638,0.48450234635621237,0.670612164658262,0.17302363754506156,2020-04-06 12:43:30.640471
209,0.9472013647084133,0.2581487302761075,0.6922668855661798,0.6399992154703329,2020-04-06 12:43:30.643463
210,0.5222520757282266,0.09036838888816556,0.7599286163793963,0.11804902128964001,2020-04-06 12:43:30.646455
211,0.12261401383250348,0.13939346985018308,0.878464257926703,0.7824153044693739,2020-04-06 12:43:30.649446
212,0.5246830063772192,0.7663432986953498,0.9569130895825196,0.5102854730606946,2020-04-06 12:43:30.654203
213,0.712011992113746,0.71901095251583,0.8023587245855702,0.32251712419904766,2020-04-06 12:43:30.657434
214,0.516572639420769,0.8426433444763052,0.6917207148625405,0.8971253509510809,2020-04-06 12:43:30.661739
215,0.7260148011010298,0.708031180201526,0.7598393534467683,0.287945977506179,2020-04-06 12:43:30.665404
216,0.13654468129724207,0.9716242636327672,0.4751474450787033,0.5395511710808699,2020-04-06 12:43:30.671388
217,0.4983904728475812,0.5544512739552899,0.850620156875153,0.25834715953219967,2020-04-06 12:43:30.675377
218,0.08267042106888878,0.23855762739864894,0.6591421033247863,0.6113082954003713,2020-04-06 12:43:30.679626
219,0.581556187286268,0.8723467207261453,0.23860675423290867,0.2416805164714072,2020-04-06 12:43:30.682360
220,0.4991222429166131,0.6785505124699998,0.406869538360487,0.5562166244372473,2020-04-06 12:43:30.689341
221,0.81458535621773,0.7638750314821424,0.05076941837676541,0.8930325087561486,2020-04-06 12:43:30.691349
222,0.5948024158979038,0.48844811014656153,0.9175233798936268,0.9275409424143121,2020-04-06 12:43:30.694327
223,0.20582247141001875,0.4467944243293914,0.7656077957353433,0.0916426519074851,2020-04-06 12:43:30.697319
224,0.16370167088048482,0.664798114920982,0.04400779879931416,0.2572344818280292,2020-04-06 12:43:30.701309
225,0.0009831530836830193,0.37972853562256403,0.23710776512723597,0.5527662393241979,2020-04-06 12:43:30.706297
226,0.9563773800702362,0.9210013679629737,0.6144642707471528,0.09459323347717208,2020-04-06 12:43:30.709287
227,0.3718572415656607,0.22946047289566862,0.33321359273819917,0.26093684785928006,2020-04-06 12:43:30.712279
228,0.8674529835831227,0.3617641634663129,0.5198720020332513,0.5280386221869957,2020-04-06 12:43:30.715271
229,0.5715752175325521,0.6524849966127516,0.9594385109112623,0.5257748560455061,2020-04-06 12:43:30.719502
230,0.3700149889479529,0.6787262814503341,0.028765334115031127,0.10980134464605629,2020-04-06 12:43:30.723249
231,0.420705748006155,0.18503973005016228,0.2996666941838656,0.7760201846303123,2020-04-06 12:43:30.726242
232,0.757871687810937,0.574315189011861,0.5619114432089105,0.30433827091645904,2020-04-06 12:43:30.730280
233,0.5699186044470693,0.6956127432200052,0.11560093124091608,0.06171726976760761,2020-04-06 12:43:30.733223
234,0.860055864451237,0.3736820206788424,0.8692401762407648,0.01434182391426475,2020-04-06 12:43:30.738213
235,0.19924413245157746,0.044732774425514044,0.03890891848377609,0.11857949583427985,2020-04-06 12:43:30.741202
236,0.3746461435224915,0.7557096980512232,0.34181670335766057,0.7256354284565796,2020-04-06 12:43:30.743196
237,0.36315508956667175,0.46666493282350274,0.7870949388107306,0.5824838234935263,2020-04-06 12:43:30.746188
238,0.40988154939940913,0.8182832325153883,0.3978329399269914,0.40211099553292184,2020-04-06 12:43:30.749180
239,0.9111661564763751,0.2956773118188979,0.9221069210428038,0.6986390711332762,2020-04-06 12:43:30.753414
240,0.0013962362449696508,0.5985838187733593,0.3092333180705036,0.5304599155264724,2020-04-06 12:43:30.757159
241,0.17918817716576552,0.304035562008544,0.45289324049418644,0.13220676268266485,2020-04-06 12:43:30.760151
242,0.6194712696973981,0.35476496638827093,0.3930504423286071,0.3568146393805717,2020-04-06 12:43:30.762194
243,0.8926688335394893,0.8161560095398348,0.05753714975133373,0.012439425793460024,2020-04-06 12:43:30.766135
244,0.06707477473138557,0.9575830962573197,0.4468834949871584,0.5331914539152091,2020-04-06 12:43:30.770131
245,0.6437229177062394,0.012734831934681834,0.5867530256188926,0.21071318633959446,2020-04-06 12:43:30.775111
246,0.8542699063541088,0.4745683695360041,0.06864801941129872,0.55752155640825,2020-04-06 12:43:30.777105
247,0.3785234378867206,0.21784576854294146,0.6821677772978991,0.6842850147754777,2020-04-06 12:43:30.780097
248,0.44694814766173274,0.20254277683268573,0.6983102531042867,0.4221704354931449,2020-04-06 12:43:30.783089
250,0.9583805063830337,0.8484176459156458,0.09130971454397441,0.3565175942200325,2020-04-06 12:43:30.791067
251,0.9991233249048944,0.32718959590313657,0.46154431338606783,0.010897447071964605,2020-04-06 12:43:30.793062
249,0.8908599075557939,0.9060669687107542,0.5820393134967246,0.6211121654350509,2020-04-06 12:43:30.788079
252,0.674861894192923,0.8232517379589075,0.5648339402687722,0.2014192090895659,2020-04-06 12:43:30.796055
253,0.01648725458680733,0.5458960391042874,0.4819780636841011,0.3727659281948643,2020-04-06 12:43:30.798049
254,0.8015193786059117,0.10464970656927053,0.5070921684810855,0.6937764055914386,2020-04-06 12:43:30.802042
255,0.5346609829333029,0.03621003274546619,0.16532286965093912,0.4591172496168189,2020-04-06 12:43:30.806029
256,0.4437321282504937,0.65108143080276,0.12510673305822462,0.9491466454800256,2020-04-06 12:43:30.809107
257,0.21264381947364575,0.6896086655049638,0.2623408145474483,0.3930813632387625,2020-04-06 12:43:30.812061
258,0.015165795991022857,0.13621461776152377,0.06024103525830726,0.995310225207814,2020-04-06 12:43:30.815159
